Equation,Answer
3 + 3 = ,6
8 + 10 = ,18
3 * 8 = ,24
10 + 9 = ,19
8 + 4 = ,12
8 + 7 = ,15
7 - 2 = ,5
5 + 1 = ,6
10 + 3 = ,13
10 - 5 = ,5
3 * 10 = ,30
4 * 5 = ,20
9 * 7 = ,63
5 + 1 = ,6
10 + 3 = ,13
6 * 6 = ,36
6 + 9 = ,15
10 * 10 = ,100
1 - 4 = ,-3
4 * 7 = ,28
3 - 4 = ,-1
6 + 10 = ,16
10 - 2 = ,8
6 - 7 = ,-1
6 + 3 = ,9
8 * 6 = ,48
2 - 7 = ,-5
3 + 5 = ,8
4 - 5 = ,-1
7 - 3 = ,4
3 + 5 = ,8
8 + 10 = ,18
3 - 10 = ,-7
4 + 4 = ,8
2 + 6 = ,8
9 - 3 = ,6
3 * 4 = ,12
9 - 7 = ,2
5 - 4 = ,1
6 * 2 = ,12
1 + 9 = ,10
3 * 7 = ,21
4 + 6 = ,10
3 + 8 = ,11
7 + 8 = ,15
5 * 2 = ,10
10 * 2 = ,20
3 * 9 = ,27
3 - 3 = ,0
10 * 2 = ,20
1 * 8 = ,8
5 + 2 = ,7
2 - 4 = ,-2
3 - 8 = ,-5
4 * 3 = ,12
8 + 5 = ,13
10 - 1 = ,9
6 + 1 = ,7
2 - 2 = ,0
9 - 7 = ,2
10 + 3 = ,13
7 + 2 = ,9
2 - 6 = ,-4
10 - 10 = ,0
1 * 8 = ,8
9 + 6 = ,15
1 + 9 = ,10
1 + 10 = ,11
4 - 6 = ,-2
2 + 1 = ,3
4 - 9 = ,-5
2 * 1 = ,2
5 - 10 = ,-5
6 - 9 = ,-3
8 * 5 = ,40
3 * 6 = ,18
10 + 4 = ,14
6 * 2 = ,12
5 - 5 = ,0
2 + 3 = ,5
4 + 3 = ,7
9 - 1 = ,8
2 - 3 = ,-1
9 - 3 = ,6
5 - 10 = ,-5
1 * 4 = ,4
5 - 5 = ,0
3 + 7 = ,10
10 + 5 = ,15
1 - 9 = ,-8
6 * 7 = ,42
4 * 2 = ,8
2 * 2 = ,4
4 * 5 = ,20
3 - 1 = ,2
9 + 9 = ,18
10 * 4 = ,40
7 + 9 = ,16
2 - 2 = ,0
4 + 2 = ,6
3 + 3 = ,6
7 * 6 = ,42
4 + 4 = ,8
4 * 5 = ,20
4 - 1 = ,3
2 * 4 = ,8
8 * 4 = ,32
10 - 2 = ,8
4 * 8 = ,32
7 + 6 = ,13
1 - 9 = ,-8
6 - 9 = ,-3
8 - 6 = ,2
4 + 9 = ,13
5 - 1 = ,4
10 - 8 = ,2
3 + 2 = ,5
1 - 6 = ,-5
9 * 10 = ,90
1 * 4 = ,4
6 * 10 = ,60
5 - 4 = ,1
5 * 2 = ,10
1 + 9 = ,10
4 + 5 = ,9
2 * 9 = ,18
9 * 6 = ,54
2 - 2 = ,0
4 + 1 = ,5
7 - 1 = ,6
4 * 4 = ,16
3 - 1 = ,2
2 + 6 = ,8
9 + 8 = ,17
4 - 2 = ,2
3 * 10 = ,30
7 + 5 = ,12
1 - 4 = ,-3
1 + 4 = ,5
6 - 3 = ,3
3 * 1 = ,3
7 * 6 = ,42
7 - 4 = ,3
4 - 1 = ,3
9 - 8 = ,1
6 - 1 = ,5
2 - 6 = ,-4
9 - 9 = ,0
3 - 7 = ,-4
8 - 8 = ,0
3 * 5 = ,15
7 - 5 = ,2
2 + 3 = ,5
9 * 5 = ,45
1 - 9 = ,-8
3 * 2 = ,6
4 - 2 = ,2
9 + 5 = ,14
2 * 6 = ,12
3 + 5 = ,8
1 + 10 = ,11
5 * 6 = ,30
1 * 10 = ,10
3 * 10 = ,30
6 * 8 = ,48
10 + 6 = ,16
5 + 3 = ,8
9 - 7 = ,2
1 - 5 = ,-4
1 + 1 = ,2
8 - 4 = ,4
5 + 8 = ,13
5 - 1 = ,4
8 + 2 = ,10
4 * 7 = ,28
3 + 2 = ,5
5 - 9 = ,-4
7 - 4 = ,3
6 + 1 = ,7
4 - 9 = ,-5
7 * 8 = ,56
7 * 3 = ,21
10 * 3 = ,30
4 * 9 = ,36
2 * 7 = ,14
2 - 2 = ,0
3 - 5 = ,-2
7 + 9 = ,16
2 - 5 = ,-3
5 + 6 = ,11
1 - 10 = ,-9
7 * 4 = ,28
8 * 7 = ,56
5 - 5 = ,0
1 + 10 = ,11
5 * 1 = ,5
7 + 6 = ,13
4 * 1 = ,4
2 * 3 = ,6
10 + 5 = ,15
3 + 4 = ,7
6 - 7 = ,-1
5 + 5 = ,10
6 + 1 = ,7
1 - 2 = ,-1
3 * 5 = ,15
1 * 6 = ,6
4 - 9 = ,-5
4 - 1 = ,3
1 - 10 = ,-9
2 - 5 = ,-3
4 + 7 = ,11
6 - 6 = ,0
1 + 9 = ,10
10 - 8 = ,2
2 - 8 = ,-6
7 * 9 = ,63
2 + 4 = ,6
7 * 6 = ,42
4 + 3 = ,7
6 + 4 = ,10
3 - 5 = ,-2
8 + 10 = ,18
5 - 4 = ,1
7 - 3 = ,4
9 + 7 = ,16
8 * 7 = ,56
5 * 1 = ,5
9 * 7 = ,63
2 * 4 = ,8
6 * 7 = ,42
8 - 4 = ,4
9 - 5 = ,4
1 * 4 = ,4
6 - 1 = ,5
5 - 1 = ,4
3 - 3 = ,0
9 - 2 = ,7
4 + 2 = ,6
4 - 9 = ,-5
1 - 2 = ,-1
5 * 9 = ,45
1 * 6 = ,6
1 * 6 = ,6
7 * 7 = ,49
9 * 9 = ,81
5 * 4 = ,20
6 + 10 = ,16
5 * 5 = ,25
4 + 8 = ,12
5 + 1 = ,6
1 - 9 = ,-8
10 * 5 = ,50
4 * 7 = ,28
6 - 10 = ,-4
7 + 4 = ,11
7 * 3 = ,21
8 * 3 = ,24
3 + 4 = ,7
4 * 5 = ,20
8 + 1 = ,9
2 - 1 = ,1
3 + 4 = ,7
10 - 6 = ,4
5 * 4 = ,20
4 * 2 = ,8
9 * 8 = ,72
10 + 7 = ,17
9 + 2 = ,11
9 - 10 = ,-1
7 + 5 = ,12
2 + 5 = ,7
4 - 4 = ,0
8 - 3 = ,5
2 - 10 = ,-8
9 * 5 = ,45
4 + 4 = ,8
6 - 10 = ,-4
6 - 8 = ,-2
2 * 10 = ,20
8 + 5 = ,13
3 - 3 = ,0
8 * 10 = ,80
10 * 6 = ,60
1 - 10 = ,-9
9 + 5 = ,14
8 - 10 = ,-2
9 + 5 = ,14
2 + 1 = ,3
9 * 10 = ,90
5 * 1 = ,5
4 * 6 = ,24
9 + 7 = ,16
2 + 3 = ,5
7 * 2 = ,14
6 - 2 = ,4
6 - 3 = ,3
2 * 9 = ,18
9 + 2 = ,11
10 * 4 = ,40
1 + 4 = ,5
2 + 7 = ,9
5 - 4 = ,1
6 * 5 = ,30
4 * 7 = ,28
10 - 7 = ,3
2 * 9 = ,18
6 - 8 = ,-2
3 - 6 = ,-3
10 * 4 = ,40
8 + 10 = ,18
4 * 5 = ,20
7 * 2 = ,14
5 - 5 = ,0
5 + 8 = ,13
5 - 6 = ,-1
5 * 4 = ,20
9 - 9 = ,0
7 - 7 = ,0
5 + 7 = ,12
9 - 8 = ,1
8 * 2 = ,16
2 * 7 = ,14
2 + 7 = ,9
5 - 9 = ,-4
1 * 7 = ,7
10 + 7 = ,17
4 * 5 = ,20
2 * 9 = ,18
9 * 8 = ,72
5 + 8 = ,13
5 - 7 = ,-2
2 + 1 = ,3
10 * 10 = ,100
7 + 9 = ,16
6 - 6 = ,0
2 * 8 = ,16
4 - 9 = ,-5
7 - 10 = ,-3
7 * 4 = ,28
2 + 8 = ,10
7 - 6 = ,1
8 - 2 = ,6
2 + 6 = ,8
10 - 10 = ,0
8 * 9 = ,72
9 + 9 = ,18
8 - 2 = ,6
1 - 2 = ,-1
1 * 2 = ,2
7 * 8 = ,56
2 * 4 = ,8
2 * 5 = ,10
5 + 6 = ,11
8 + 9 = ,17
7 - 3 = ,4
5 * 8 = ,40
3 * 1 = ,3
6 + 6 = ,12
4 * 4 = ,16
4 - 9 = ,-5
9 - 1 = ,8
3 - 4 = ,-1
8 - 1 = ,7
7 - 3 = ,4
9 - 2 = ,7
10 + 7 = ,17
8 * 6 = ,48
4 - 4 = ,0
7 - 9 = ,-2
6 + 9 = ,15
10 + 1 = ,11
6 + 7 = ,13
6 * 5 = ,30
1 * 10 = ,10
2 - 6 = ,-4
9 + 3 = ,12
4 * 10 = ,40
7 * 10 = ,70
9 - 3 = ,6
9 + 9 = ,18
8 - 6 = ,2
4 * 5 = ,20
8 + 6 = ,14
4 - 4 = ,0
7 - 2 = ,5
8 * 9 = ,72
2 * 9 = ,18
7 + 6 = ,13
2 + 6 = ,8
1 * 9 = ,9
7 + 1 = ,8
1 + 4 = ,5
5 * 4 = ,20
3 - 7 = ,-4
10 * 6 = ,60
10 - 3 = ,7
7 + 1 = ,8
9 + 1 = ,10
9 + 6 = ,15
3 - 5 = ,-2
1 - 8 = ,-7
7 + 9 = ,16
2 * 3 = ,6
10 * 4 = ,40
2 + 1 = ,3
10 * 6 = ,60
2 * 2 = ,4
7 * 8 = ,56
10 * 5 = ,50
3 + 7 = ,10
8 - 4 = ,4
7 + 10 = ,17
6 - 1 = ,5
4 - 9 = ,-5
3 + 2 = ,5
10 - 10 = ,0
3 * 1 = ,3
6 + 9 = ,15
1 + 1 = ,2
1 * 2 = ,2
2 - 3 = ,-1
1 + 5 = ,6
6 - 9 = ,-3
9 * 1 = ,9
6 - 8 = ,-2
6 + 5 = ,11
2 + 3 = ,5
9 - 10 = ,-1
1 * 10 = ,10
10 * 4 = ,40
5 - 9 = ,-4
1 + 1 = ,2
1 + 8 = ,9
2 * 4 = ,8
1 - 1 = ,0
10 - 1 = ,9
6 * 10 = ,60
8 + 4 = ,12
8 + 8 = ,16
10 + 10 = ,20
3 - 7 = ,-4
6 + 9 = ,15
2 + 10 = ,12
8 - 1 = ,7
9 - 6 = ,3
3 * 7 = ,21
3 * 10 = ,30
5 + 5 = ,10
3 - 8 = ,-5
8 + 9 = ,17
5 + 10 = ,15
6 * 2 = ,12
2 + 1 = ,3
6 - 1 = ,5
5 * 6 = ,30
4 - 1 = ,3
7 * 10 = ,70
8 * 3 = ,24
6 + 6 = ,12
2 * 5 = ,10
8 * 4 = ,32
8 - 1 = ,7
2 + 7 = ,9
6 - 7 = ,-1
9 * 7 = ,63
6 * 5 = ,30
4 * 4 = ,16
6 + 10 = ,16
3 + 4 = ,7
2 - 8 = ,-6
3 - 2 = ,1
2 * 3 = ,6
4 - 3 = ,1
7 - 9 = ,-2
10 + 2 = ,12
5 * 10 = ,50
9 - 1 = ,8
10 - 4 = ,6
8 - 8 = ,0
4 + 7 = ,11
1 * 10 = ,10
1 + 2 = ,3
8 + 3 = ,11
10 * 4 = ,40
10 + 8 = ,18
3 + 3 = ,6
2 * 1 = ,2
5 * 10 = ,50
3 + 4 = ,7
8 + 1 = ,9
10 - 4 = ,6
9 * 9 = ,81
1 - 5 = ,-4
1 * 10 = ,10
1 * 4 = ,4
6 - 1 = ,5
4 * 10 = ,40
9 + 4 = ,13
6 - 1 = ,5
2 + 3 = ,5
9 - 10 = ,-1
2 - 10 = ,-8
2 * 2 = ,4
5 + 10 = ,15
5 - 1 = ,4
8 * 3 = ,24
7 * 6 = ,42
2 + 9 = ,11
4 + 1 = ,5
7 - 8 = ,-1
8 - 5 = ,3
9 - 6 = ,3
5 - 8 = ,-3
6 + 8 = ,14
6 - 4 = ,2
2 * 6 = ,12
5 - 3 = ,2
1 * 4 = ,4
2 - 1 = ,1
6 - 3 = ,3
3 * 8 = ,24
6 * 4 = ,24
7 - 8 = ,-1
9 - 3 = ,6
4 + 7 = ,11
1 * 3 = ,3
9 + 10 = ,19
9 - 7 = ,2
7 * 5 = ,35
3 - 2 = ,1
6 - 4 = ,2
9 * 7 = ,63
8 - 9 = ,-1
10 - 6 = ,4
8 + 6 = ,14
5 - 10 = ,-5
3 * 2 = ,6
9 + 10 = ,19
4 - 6 = ,-2
6 - 3 = ,3
9 - 6 = ,3
2 - 5 = ,-3
8 * 1 = ,8
2 * 2 = ,4
7 - 3 = ,4
1 - 7 = ,-6
7 * 6 = ,42
2 + 8 = ,10
3 - 1 = ,2
8 - 3 = ,5
8 + 2 = ,10
5 - 9 = ,-4
2 - 6 = ,-4
9 * 6 = ,54
8 - 8 = ,0
4 * 3 = ,12
4 - 3 = ,1
8 + 5 = ,13
5 - 1 = ,4
1 * 6 = ,6
3 - 3 = ,0
6 * 3 = ,18
8 * 1 = ,8
3 - 10 = ,-7
7 * 6 = ,42
4 * 2 = ,8
2 * 8 = ,16
7 - 3 = ,4
2 - 2 = ,0
4 - 9 = ,-5
7 + 2 = ,9
7 + 3 = ,10
1 + 9 = ,10
8 + 10 = ,18
5 * 9 = ,45
8 - 5 = ,3
2 + 8 = ,10
6 - 1 = ,5
7 + 3 = ,10
10 + 3 = ,13
3 + 4 = ,7
9 * 7 = ,63
4 + 3 = ,7
6 - 4 = ,2
2 + 10 = ,12
4 - 2 = ,2
2 + 2 = ,4
3 + 5 = ,8
4 + 4 = ,8
2 + 1 = ,3
6 * 8 = ,48
5 * 6 = ,30
10 + 10 = ,20
3 - 8 = ,-5
4 * 6 = ,24
8 * 2 = ,16
7 + 6 = ,13
7 + 5 = ,12
8 + 1 = ,9
10 + 7 = ,17
4 + 3 = ,7
2 * 8 = ,16
9 - 10 = ,-1
8 + 1 = ,9
10 - 6 = ,4
2 * 8 = ,16
10 - 2 = ,8
1 - 6 = ,-5
2 + 10 = ,12
9 - 4 = ,5
5 * 8 = ,40
9 * 3 = ,27
2 - 5 = ,-3
1 * 6 = ,6
10 * 8 = ,80
9 * 6 = ,54
9 * 3 = ,27
6 + 7 = ,13
10 + 1 = ,11
8 - 1 = ,7
2 * 3 = ,6
3 + 2 = ,5
3 + 2 = ,5
3 - 2 = ,1
3 + 10 = ,13
4 * 5 = ,20
7 + 2 = ,9
2 - 7 = ,-5
3 - 2 = ,1
8 - 6 = ,2
5 * 6 = ,30
5 - 9 = ,-4
7 + 10 = ,17
9 * 4 = ,36
1 + 7 = ,8
7 - 10 = ,-3
9 * 7 = ,63
5 - 10 = ,-5
9 + 4 = ,13
7 + 6 = ,13
2 * 10 = ,20
8 - 9 = ,-1
2 * 2 = ,4
3 * 3 = ,9
9 * 7 = ,63
10 - 1 = ,9
2 * 2 = ,4
4 * 10 = ,40
6 * 7 = ,42
10 - 6 = ,4
10 * 2 = ,20
9 * 9 = ,81
8 + 5 = ,13
6 * 9 = ,54
6 - 1 = ,5
1 + 4 = ,5
1 * 8 = ,8
7 * 4 = ,28
1 - 7 = ,-6
6 * 4 = ,24
8 - 6 = ,2
6 - 3 = ,3
6 + 4 = ,10
5 * 1 = ,5
2 * 7 = ,14
6 * 1 = ,6
5 * 2 = ,10
8 * 6 = ,48
10 * 1 = ,10
6 * 9 = ,54
9 * 10 = ,90
4 + 1 = ,5
10 - 10 = ,0
3 + 1 = ,4
2 + 4 = ,6
3 * 8 = ,24
3 - 10 = ,-7
8 * 10 = ,80
5 * 8 = ,40
1 - 6 = ,-5
1 * 8 = ,8
2 * 9 = ,18
5 + 3 = ,8
4 - 6 = ,-2
4 - 6 = ,-2
2 * 10 = ,20
4 + 3 = ,7
2 * 4 = ,8
9 * 3 = ,27
3 + 7 = ,10
4 + 7 = ,11
8 * 5 = ,40
8 + 3 = ,11
7 * 10 = ,70
2 - 6 = ,-4
1 * 1 = ,1
2 - 5 = ,-3
1 - 5 = ,-4
1 * 4 = ,4
3 * 5 = ,15
4 - 4 = ,0
6 - 4 = ,2
5 + 5 = ,10
5 - 9 = ,-4
1 + 7 = ,8
5 + 9 = ,14
3 + 3 = ,6
5 + 4 = ,9
7 - 5 = ,2
8 - 8 = ,0
10 * 5 = ,50
5 - 8 = ,-3
10 * 10 = ,100
7 - 6 = ,1
8 - 4 = ,4
7 * 6 = ,42
10 * 8 = ,80
7 - 1 = ,6
1 - 8 = ,-7
9 - 8 = ,1
3 + 3 = ,6
7 - 5 = ,2
5 - 10 = ,-5
8 - 1 = ,7
1 * 3 = ,3
1 + 10 = ,11
7 + 8 = ,15
7 + 5 = ,12
8 + 6 = ,14
1 - 6 = ,-5
6 * 2 = ,12
2 + 5 = ,7
5 + 9 = ,14
6 + 1 = ,7
2 + 1 = ,3
9 * 4 = ,36
7 + 6 = ,13
8 - 5 = ,3
4 - 9 = ,-5
7 - 4 = ,3
4 * 8 = ,32
2 * 6 = ,12
10 + 9 = ,19
8 * 2 = ,16
4 + 10 = ,14
9 * 4 = ,36
5 + 4 = ,9
4 * 5 = ,20
2 * 3 = ,6
9 - 1 = ,8
8 + 9 = ,17
4 + 8 = ,12
3 + 8 = ,11
10 * 6 = ,60
5 * 3 = ,15
6 * 4 = ,24
9 - 9 = ,0
1 * 7 = ,7
6 + 1 = ,7
6 + 3 = ,9
1 * 8 = ,8
8 - 5 = ,3
10 * 6 = ,60
2 * 5 = ,10
4 + 9 = ,13
6 - 9 = ,-3
1 * 8 = ,8
5 + 1 = ,6
5 * 4 = ,20
7 - 4 = ,3
10 * 6 = ,60
8 * 6 = ,48
2 * 9 = ,18
2 - 2 = ,0
7 - 8 = ,-1
5 - 3 = ,2
8 + 7 = ,15
4 - 5 = ,-1
10 - 2 = ,8
5 - 10 = ,-5
10 * 2 = ,20
7 + 10 = ,17
3 * 4 = ,12
5 + 4 = ,9
3 * 2 = ,6
1 + 10 = ,11
2 * 10 = ,20
2 - 7 = ,-5
1 * 1 = ,1
7 * 8 = ,56
10 * 7 = ,70
9 + 10 = ,19
10 + 2 = ,12
1 - 5 = ,-4
9 * 2 = ,18
2 * 1 = ,2
10 - 7 = ,3
5 + 8 = ,13
5 - 9 = ,-4
5 + 7 = ,12
6 - 3 = ,3
2 - 3 = ,-1
7 * 9 = ,63
9 - 5 = ,4
10 * 3 = ,30
10 * 7 = ,70
4 - 4 = ,0
10 * 7 = ,70
4 + 2 = ,6
10 - 3 = ,7
3 + 5 = ,8
4 + 8 = ,12
8 - 10 = ,-2
9 * 7 = ,63
1 * 6 = ,6
2 - 10 = ,-8
7 * 4 = ,28
10 - 8 = ,2
7 * 5 = ,35
9 * 3 = ,27
10 - 3 = ,7
9 + 9 = ,18
6 * 2 = ,12
2 * 6 = ,12
6 + 7 = ,13
5 * 2 = ,10
3 + 8 = ,11
1 + 1 = ,2
5 - 10 = ,-5
4 * 6 = ,24
9 + 3 = ,12
5 + 10 = ,15
2 * 4 = ,8
9 - 5 = ,4
3 + 2 = ,5
10 * 3 = ,30
10 - 6 = ,4
6 - 5 = ,1
6 + 5 = ,11
9 - 9 = ,0
1 - 6 = ,-5
3 - 2 = ,1
6 * 6 = ,36
5 + 1 = ,6
2 * 8 = ,16
5 * 6 = ,30
7 + 5 = ,12
6 * 1 = ,6
10 - 4 = ,6
8 * 9 = ,72
9 - 7 = ,2
9 - 2 = ,7
5 * 8 = ,40
6 * 4 = ,24
3 * 3 = ,9
5 - 10 = ,-5
6 * 5 = ,30
4 - 7 = ,-3
4 * 1 = ,4
5 - 10 = ,-5
6 * 3 = ,18
6 * 7 = ,42
1 - 6 = ,-5
1 * 6 = ,6
6 * 4 = ,24
5 * 10 = ,50
7 + 7 = ,14
4 - 2 = ,2
1 + 10 = ,11
1 - 10 = ,-9
9 * 1 = ,9
3 - 2 = ,1
2 * 2 = ,4
7 - 9 = ,-2
1 + 2 = ,3
8 + 3 = ,11
10 + 9 = ,19
9 + 6 = ,15
4 * 1 = ,4
1 - 10 = ,-9
10 + 8 = ,18
4 * 9 = ,36
8 + 8 = ,16
7 + 10 = ,17
9 * 5 = ,45
1 * 10 = ,10
2 + 6 = ,8
7 + 7 = ,14
6 * 4 = ,24
8 - 9 = ,-1
3 - 1 = ,2
6 + 2 = ,8
8 + 9 = ,17
9 * 5 = ,45
10 * 10 = ,100
3 * 7 = ,21
8 + 6 = ,14
3 * 6 = ,18
2 + 2 = ,4
6 + 6 = ,12
6 - 1 = ,5
3 - 6 = ,-3
1 * 8 = ,8
6 * 6 = ,36
2 + 10 = ,12
5 - 2 = ,3
9 - 7 = ,2
5 * 9 = ,45
1 + 5 = ,6
2 * 7 = ,14
9 * 6 = ,54
4 * 2 = ,8
10 - 8 = ,2
8 - 1 = ,7
3 - 7 = ,-4
1 - 10 = ,-9
7 + 7 = ,14
8 - 8 = ,0
10 + 9 = ,19
9 + 6 = ,15
8 - 6 = ,2
8 - 3 = ,5
2 - 8 = ,-6
2 + 1 = ,3
2 + 7 = ,9
3 - 10 = ,-7
10 * 10 = ,100
6 - 8 = ,-2
3 + 8 = ,11
3 * 7 = ,21
8 * 2 = ,16
1 * 7 = ,7
4 - 4 = ,0
1 + 4 = ,5
1 * 6 = ,6
10 - 4 = ,6
2 + 2 = ,4
6 - 2 = ,4
1 * 9 = ,9
5 + 4 = ,9
2 + 7 = ,9
4 - 3 = ,1
1 * 9 = ,9
6 - 6 = ,0
6 + 6 = ,12
5 * 6 = ,30
5 + 9 = ,14
8 - 2 = ,6
7 + 8 = ,15
6 + 9 = ,15
3 - 10 = ,-7
7 * 10 = ,70
1 * 9 = ,9
1 * 10 = ,10
5 + 9 = ,14
8 * 5 = ,40
2 - 10 = ,-8
8 - 1 = ,7
6 + 1 = ,7
5 - 7 = ,-2
8 + 8 = ,16
2 + 6 = ,8
9 + 10 = ,19
10 + 7 = ,17
4 + 3 = ,7
10 - 9 = ,1
9 - 3 = ,6
6 * 9 = ,54
3 * 8 = ,24
4 * 9 = ,36
4 * 2 = ,8
3 * 5 = ,15
3 * 4 = ,12
9 - 1 = ,8
4 + 5 = ,9
4 + 3 = ,7
3 * 10 = ,30
6 * 7 = ,42
7 + 1 = ,8
5 * 3 = ,15
5 - 8 = ,-3
8 - 3 = ,5
8 - 1 = ,7
1 - 5 = ,-4
5 + 8 = ,13
1 - 1 = ,0
4 - 4 = ,0
6 - 1 = ,5
1 - 3 = ,-2
8 + 9 = ,17
3 + 5 = ,8
3 + 3 = ,6
6 + 8 = ,14
1 - 9 = ,-8
7 - 3 = ,4
9 * 6 = ,54
6 - 10 = ,-4
10 + 3 = ,13
2 * 5 = ,10
3 * 5 = ,15
8 - 7 = ,1
10 * 4 = ,40
7 * 3 = ,21
7 * 5 = ,35
10 - 1 = ,9
10 * 1 = ,10
6 + 9 = ,15
8 - 7 = ,1
6 - 3 = ,3
7 - 7 = ,0
2 - 6 = ,-4
1 - 6 = ,-5
10 * 5 = ,50
6 - 8 = ,-2
1 * 1 = ,1
8 * 2 = ,16
5 - 1 = ,4
7 + 8 = ,15
1 - 7 = ,-6
2 * 2 = ,4
7 + 4 = ,11
6 - 8 = ,-2
3 + 8 = ,11
9 + 3 = ,12
4 - 10 = ,-6
10 + 3 = ,13
6 * 8 = ,48
6 + 6 = ,12
2 - 1 = ,1
5 + 8 = ,13
2 + 7 = ,9
4 - 9 = ,-5
10 - 5 = ,5
1 + 4 = ,5
8 - 3 = ,5
5 + 6 = ,11
4 - 1 = ,3
3 * 4 = ,12
6 * 8 = ,48
8 + 1 = ,9
5 - 9 = ,-4
4 * 1 = ,4
1 + 3 = ,4
5 * 9 = ,45
5 * 7 = ,35
5 * 1 = ,5
8 - 4 = ,4
10 - 8 = ,2
3 + 10 = ,13
6 * 1 = ,6
2 * 1 = ,2
5 - 5 = ,0
9 * 3 = ,27
5 * 3 = ,15
5 + 1 = ,6
6 * 5 = ,30
10 + 8 = ,18
7 + 8 = ,15
8 * 7 = ,56
1 - 5 = ,-4
2 - 7 = ,-5
2 * 4 = ,8
5 * 4 = ,20
10 + 5 = ,15
5 - 10 = ,-5
7 + 8 = ,15
3 - 8 = ,-5
6 * 3 = ,18
8 + 5 = ,13
6 - 4 = ,2
2 * 6 = ,12
7 + 7 = ,14
10 + 7 = ,17
3 + 2 = ,5
7 * 1 = ,7
8 - 2 = ,6
10 * 10 = ,100
8 * 4 = ,32
4 + 6 = ,10
4 + 4 = ,8
3 + 3 = ,6
8 + 5 = ,13
6 + 5 = ,11
5 + 3 = ,8
7 * 4 = ,28
3 + 10 = ,13
6 + 6 = ,12
9 * 7 = ,63
2 - 7 = ,-5
2 - 10 = ,-8
2 + 9 = ,11
6 * 8 = ,48
10 - 9 = ,1
4 - 2 = ,2
7 + 4 = ,11
8 * 2 = ,16
9 * 10 = ,90
2 * 1 = ,2
7 - 3 = ,4
4 - 8 = ,-4
9 * 5 = ,45
3 + 4 = ,7
1 + 3 = ,4
10 - 5 = ,5
1 * 10 = ,10
7 * 3 = ,21
3 + 4 = ,7
4 * 3 = ,12
4 * 3 = ,12
1 + 1 = ,2
2 - 2 = ,0
6 - 7 = ,-1
5 + 8 = ,13
3 * 1 = ,3
10 * 7 = ,70
5 + 10 = ,15
6 + 10 = ,16
3 * 1 = ,3
4 - 3 = ,1
10 * 5 = ,50
7 - 6 = ,1
3 + 6 = ,9
2 * 7 = ,14
2 - 4 = ,-2
7 * 5 = ,35
8 - 6 = ,2
1 - 1 = ,0
10 + 8 = ,18
8 + 7 = ,15
9 * 3 = ,27
2 + 5 = ,7
9 - 8 = ,1
7 * 6 = ,42
8 - 2 = ,6
7 * 8 = ,56
8 * 10 = ,80
10 + 5 = ,15
2 + 9 = ,11
1 - 10 = ,-9
5 * 1 = ,5
7 + 9 = ,16
2 * 6 = ,12
9 - 1 = ,8
1 + 2 = ,3
3 + 2 = ,5
7 * 3 = ,21
8 * 3 = ,24
2 + 2 = ,4
8 * 7 = ,56
10 * 6 = ,60
3 + 2 = ,5
4 + 1 = ,5
6 * 2 = ,12
1 * 3 = ,3
10 - 5 = ,5
4 - 6 = ,-2
7 - 5 = ,2
6 + 10 = ,16
10 - 3 = ,7
5 - 8 = ,-3
3 + 6 = ,9
9 + 6 = ,15
10 * 10 = ,100
8 * 7 = ,56
5 + 3 = ,8
5 * 8 = ,40
6 - 3 = ,3
1 - 6 = ,-5
1 * 7 = ,7
2 + 9 = ,11
4 - 8 = ,-4
5 + 3 = ,8
1 + 2 = ,3
7 + 2 = ,9
3 * 5 = ,15
8 * 4 = ,32
1 - 2 = ,-1
1 + 1 = ,2
9 + 4 = ,13
7 + 6 = ,13
9 - 2 = ,7
6 + 7 = ,13
1 + 7 = ,8
9 - 6 = ,3
4 + 10 = ,14
6 * 10 = ,60
10 * 1 = ,10
1 - 2 = ,-1
10 * 1 = ,10
7 * 9 = ,63
4 - 7 = ,-3
1 - 10 = ,-9
10 - 5 = ,5
5 - 1 = ,4
4 * 9 = ,36
1 + 1 = ,2
2 + 9 = ,11
1 * 7 = ,7
7 - 7 = ,0
2 + 9 = ,11
10 + 9 = ,19
3 * 9 = ,27
9 * 3 = ,27
5 * 8 = ,40
10 - 4 = ,6
10 + 5 = ,15
5 - 4 = ,1
10 - 4 = ,6
3 * 10 = ,30
4 - 5 = ,-1
9 - 9 = ,0
7 * 10 = ,70
8 * 7 = ,56
6 - 7 = ,-1
8 * 7 = ,56
8 * 10 = ,80
6 + 6 = ,12
4 + 5 = ,9
9 + 10 = ,19
9 + 10 = ,19
1 + 2 = ,3
7 * 10 = ,70
3 * 5 = ,15
8 - 9 = ,-1
2 + 2 = ,4
6 + 8 = ,14
2 * 10 = ,20
1 - 6 = ,-5
1 - 5 = ,-4
3 - 8 = ,-5
4 - 5 = ,-1
10 + 9 = ,19
6 * 6 = ,36
8 - 10 = ,-2
7 - 6 = ,1
1 - 4 = ,-3
3 + 6 = ,9
2 - 9 = ,-7
8 + 4 = ,12
3 - 5 = ,-2
1 - 4 = ,-3
6 * 7 = ,42
6 + 9 = ,15
6 + 1 = ,7
7 * 5 = ,35
7 * 5 = ,35
4 - 7 = ,-3
9 - 1 = ,8
2 + 10 = ,12
4 * 8 = ,32
6 + 3 = ,9
8 - 2 = ,6
5 + 1 = ,6
6 * 7 = ,42
